Start_Date,End_Date,Department,Description,57004TEST_CY,57004TEST_CY_vs_LY,57004TEST_YoY_Change,A_class_CY,A_class_CY_vs_LY,A_class_%_of_Class,ABC_CY,ABC_CY_vs_LY,ABC_%_of_Class
25-Jan,25-Dec,F&I Sales,ABCFS F&I Income Per New & Used ABC MC Retailed (PNUHMR),3175.1329,635.282543,0.250125,2347.100469,136.035875,1.35279,2443.52009,256.744419,1.299409
25-Jan,25-Dec,F&I Sales,ABCFS F&I Gross Profit Per New & Used ABC MC Retailed (PNUHMR),1932.307397,271.359815,0.163376,1412.341647,61.083942,1.368159,1500.476954,183.914759,1.287795
25-Jan,25-Dec,F&I Sales,ABCFS ESP Penetration %,0.576623,0.130941,0.293799,0.437271,0.001178,1.318686,0.467159,0.000167,1.234319
25-Jan,25-Dec,F&I Sales,ABCFS Retail Finance Product Penetration %,0.550649,-0.014811,-0.026192,0.533153,-0.029169,1.032816,0.541355,-0.007236,1.017168
25-Jan,25-Dec,F&I Sales,Life & Disability Insurance Penetration %,0.018868,0.013942,2.830288,0.287149,-0.005345,0.065708,0.275418,0.01971,0.068507
25-Jan,25-Dec,P&A Sales,Total P&A Sales,2403300.63,8552.78,0.003571,2599468.028,22184.98813,0.924536,1925309.581,31955.46302,1.248267
25-Jan,25-Dec,P&A Sales,P&A Gross Margin %,0.309502,0.017317,0.059267,0.29904,-0.002065,1.034985,0.312965,0.005921,0.988935
25-Jan,25-Dec,P&A Sales,Total Sales - ABC Parts & Accessories,2191847.5,132877.93,0.064536,2003036.408,47469.595,1.094262,1317764.157,-94048.903,1.663308
25-Jan,25-Dec,P&A Sales,ABC Parts & Accessories Gross Margin %,0.31319,0.009093,0.029901,0.332015,0.004125,0.943301,0.331246,0.000268,0.945491
25-Jan,25-Dec,P&A Sales,P&A Net Sales Per Total Units Retailed (PTUR),5993.268404,-409.800714,-0.064,5980.944556,139.249042,1.002061,6800.869569,254.104829,0.88125
25-Jan,25-Dec,P&A Sales,ABC P&A Net Sales per New ABC MC Retailed (PNHMR),9447.618534,796.485887,0.092067,9273.316701,648.986767,1.018796,9727.998475,529.795673,0.971178
25-Jan,25-Dec,P&A Sales,ABC P&A Inventory Turns,3.935396,0.068084,0.017604,2.878535,-0.014126,1.367152,2.789528,-0.021486,1.410775
25-Jan,25-Dec,P&A Sales,ABC P&A Non-Moving Inventory %,0.3163,0,0,0.320387,0,0.987244,0.346595,-0.007211,0.912593
25-Jan,25-Dec,A&L Sales Growth,Total A&L Sales,1213086.52,17358.68,0.014517,969407.5081,-3557.45875,1.251369,755101.4678,16350.35212,1.606521
25-Jan,25-Dec,A&L Sales Growth,Apparel & Licensing Gross Margin %,0.30569,0.001693,0.005569,0.349673,0.028691,0.874217,0.355139,0.026828,0.860762
25-Jan,25-Dec,A&L Sales Growth,Total Sales - ABC Apparel & Licensing,475921.95,-51774.71,-0.098114,532473.78,-28171.22063,0.893794,362926.9058,-41572.49503,1.311344
25-Jan,25-Dec,A&L Sales Growth,ABC Apparel & Licensing Gross Margin %,0.467683,-0.028509,-0.057455,0.514017,0.011694,0.909859,0.513556,0.018104,0.910676
25-Jan,25-Dec,A&L Sales Growth,Apparl. & Licens. Net Sales per Total Units Retailed (PTUR),3025.153416,-171.979846,-0.053791,2230.445805,25.11368,1.3563,2667.28356,112.859266,1.13417
25-Jan,25-Dec,A&L Sales Growth,ABC A&L Net Sales per New ABC MC Retailed (PNHMR),2051.387716,-165.825141,-0.074789,2465.156389,-7.368421,0.832153,2679.198981,43.816417,0.765672
25-Jan,25-Dec,A&L Sales Growth,ABC A&L Seasonal Product Sell-through %,0.4521,0.0041,0.009151,0.490393,0.006937,0.921914,0.472702,0.004446,0.956417
25-Jan,25-Dec,A&L Sales Growth,ABC A&L Inventory Turns,1.124408,-0.202942,-0.152892,1.080374,0.199087,1.040758,0.967131,0.15115,1.162622
25-Jan,25-Dec,A&L Sales Growth,ABC A&L Non-Moving Inventory %,0.1831,0,0,0.330618,0,0.553811,0.344776,-0.008107,0.531069
25-Jan,25-Dec,Service Sales Growth,Total Service Net Sales $,1028856.23,13425.84,0.013221,1154749.013,29908.81688,0.890978,836123.8654,8127.396275,1.230507
25-Jan,25-Dec,Service Sales Growth,Service Sales Gross Margin %,0.658365,0.030975,0.049371,0.657982,-0.01473,1.000582,0.628652,0.000281,1.047265
25-Jan,25-Dec,Service Sales Growth,Total Service Labour Net Sales $,978246.37,-27396.41,-0.027242,1056918.961,25900.30625,0.925564,763361.1954,6116.84332,1.281499
25-Jan,25-Dec,Service Sales Growth,Service Labour Gross Margin %,0.742607,0.00379,0.005129,0.720948,-0.010348,1.030042,0.700439,0.00271,1.060202
25-Jan,25-Dec,Service Sales Growth,Labor Revenue Per Total Units Retailed (PTUR),2439.517132,-249.367307,-0.09274,2431.795137,94.877942,1.003175,2696.459819,78.090346,0.904711
25-Jan,25-Dec,Service Sales Growth,Service Sales $ Per Total Units Retailed,2565.726259,-149.32826,-0.055,2656.885851,107.311812,0.965689,2953.483122,90.469786,0.868712
25-Jan,25-Dec,Service Sales Growth,Service Parts & Accessories Dollars to Labour Hour Ratio,174.536885,9.189566,0.055577,215.273566,-3.811147,0.810768,206.689259,6.316675,0.844441
25-Jan,25-Dec,Service Sales Growth,Proficiency (Profitability),1.05515,0.12692,0.136733,0.673222,-0.088801,1.567314,0.668549,-0.038609,1.578269
25-Jan,25-Dec,Service Sales Growth,Efficiency,1.251576,0.208903,0.200353,0.994528,0.068448,1.258462,0.986115,0.050062,1.269199
25-Jan,25-Dec,Service Sales Growth,Repair Orders (RO) per Tech per day,2.715094,0.391284,0.16838,2.423117,0.093759,1.120496,2.21822,0.073155,1.223997
25-Jan,25-Dec,Service Sales Growth,Service Labour Gross profit CP %,0.362238,0.03825,0.118059,0.407038,0.023194,0.889937,0.425382,0.017088,0.851559
25-Jan,25-Dec,Service Sales Growth,Service Labour Gross profit Internal PDI/Deal %,0.311106,0.014914,0.050352,0.184448,-0.031084,1.686687,0.156933,-0.02069,1.982413
25-Jan,25-Dec,Service Sales Growth,Service Labour Gross profit Warranty %,0.029931,0.003314,0.124506,0.044591,0.002432,0.671234,0.038892,0.003488,0.769593
25-Jan,25-Dec,Service Sales Growth,Effective Selling Rate,123.204832,-0.020604,-0.000167,157.885083,1.87,0.780345,148.683708,6.741634,0.828637
25-Jan,25-Dec,Service Sales Growth,Labour Sales per RO,339.904924,-3.55231,-0.010342,351.267155,3.705929,0.967654,343.181493,7.955806,0.990452
